# f11 sidecar -- see scripts/gates/helpers/citations.py module docstring.
# Columns: cited-file	anchor	citing-file	citing-line-sha256[:12]	note
# "anchor" is matched as a literal substring (re.escape()d at load time), not a live regex.
custom_components/rivian/coordinator.py	self._subscription_keys |= {	custom_components/rivian/coordinator.py	c0a49f8e80cc	_subscription_keys write -- moved when s18 restructured the tire-pressure path
custom_components/rivian/coordinator.py	if k in self._subscription_keys:	custom_components/rivian/coordinator.py	81aa2a494aa8	shorthand continuation of the :1292 citation two lines above -- the Parallax skip-if-subscribed guard
custom_components/rivian/coordinator.py	if k == "gnssLocation":	custom_components/rivian/coordinator.py	5c3dfce45975	the gnssLocation unconditional-overwrite branch in _process_parallax_data
custom_components/rivian/entity.py	field = getattr(self.entity_description, "field", None)	custom_components/rivian/binary_sensor.py	6918f8030ea1	RivianVehicleEntity.available -- entity.py has two `def available`s, this anchor is the base one's body
custom_components/rivian/binary_sensor.py	for model, descriptions in BINARY_SENSORS.items()	custom_components/rivian/legacy_grants.py	6a11f4939eac	the entities list comprehension in binary_sensor.py's async_setup_entry
custom_components/rivian/sensor.py	for model, descriptions in SENSORS.items()	custom_components/rivian/legacy_grants.py	6a11f4939eac	the entities list comprehension in sensor.py's async_setup_entry (this line's SECOND citation)
custom_components/rivian/entity.py	self._vin = (vin := vehicle["vin"])	custom_components/rivian/legacy_grants.py	d7fa0f17a17c	RivianVehicleEntity.__init__'s unique_id construction
custom_components/rivian/const.py	Rivian's gateway rejects the whole subscription on the first unknown field:	custom_components/rivian/rivian_client/const.py	61d4d314e748	the gateway-rejection explanation above PARALLAX_ONLY_FIELDS
custom_components/rivian/const.py	Rivian's gateway rejects the whole subscription on the first unknown field:	custom_components/rivian/rivian_client/rivian.py	e3747f31ee0e	same target as rivian_client/const.py:231
custom_components/rivian/rivian_client/rivian.py	self._subscriptions: dict[str, str] = {}	custom_components/rivian/diagnostics.py	4c9b163e339a	_subscriptions declaration in __init__
custom_components/rivian/rivian_client/rivian.py	self._ws_monitor = WebSocketMonitor(	custom_components/rivian/diagnostics.py	79ed4b623f0f	the lazy single-WebSocketMonitor init this diagnostics comment describes
custom_components/rivian/rivian_client/rivian.py	raise err_cls(response.status, response_json, headers, body)	custom_components/rivian/rivian_client/exceptions.py	51d58f53670f	the four-positional-argument raise site
custom_components/rivian/rivian_client/rivian.py	"Error occurred while reading the graphql response from Rivian.",	custom_components/rivian/rivian_client/exceptions.py	91d3a804be55	the five-positional-argument raise site (ERROR_CODE_CLASS_MAP fallback)
custom_components/rivian/rivian_client/rivian.py	raise err_cls(response.status, response_json, headers, body)	custom_components/rivian/rivian_client/exceptions.py	11b1e1adbbdc	second mention of the four-arg site
custom_components/rivian/rivian_client/rivian.py	"Error occurred while reading the graphql response from Rivian.",	custom_components/rivian/rivian_client/exceptions.py	75ea01bf155a	second mention of the five-arg site
custom_components/rivian/sensor.py	if str(rval).lower() in INVALID_SENSOR_STATES:	custom_components/rivian/binary_sensor.py	a95057ae823c	off by one: sensor.py's INVALID_SENSOR_STATES check is :184, not :183
custom_components/rivian/binary_sensor.py	if str(val).lower() in INVALID_SENSOR_STATES:	custom_components/rivian/switch.py	88d6970dcb2f	binary_sensor.py's INVALID_SENSOR_STATES check
custom_components/rivian/binary_sensor.py	if str(val).lower() in INVALID_SENSOR_STATES:	custom_components/rivian/switch.py	4151485ecfa7	second mention, same target
custom_components/rivian/rivian_client/parallax.py	_CLIMATE_HOLD_STATUS = {	custom_components/rivian/switch.py	4151485ecfa7	the climateHoldStatus decode table
custom_components/rivian/sensor.py	RivianVehicleEntity.available is driven by the field being present, and	custom_components/rivian/coordinator.py	b727e28628c2	sensor.py's matching-control-down-with-sensor paragraph
custom_components/rivian/binary_sensor.py	Returning None yields `unknown`, NOT `unavailable` --	custom_components/rivian/coordinator.py	5ccc95e7946a	binary_sensor.py's matching-control-down-with-sensor paragraph
custom_components/rivian/update.py	current_version = self._get_value("otaCurrentVersion")	custom_components/rivian/const.py	4617e4d416b2	update.py's installed/latest-version construction
custom_components/rivian/__init__.py	coor.async_config_entry_first_refresh()	custom_components/rivian/cover.py	d56688f2aeb4	the per-vehicle coordinator's first refresh
custom_components/rivian/__init__.py	await hass.config_entries.async_forward_entry_setups(entry, PLATFORMS)	custom_components/rivian/cover.py	d56688f2aeb4	shorthand continuation -- platform setup, which runs after the refresh above
custom_components/rivian/const.py	Liftgate STATE, not the R1S model. Both R1S and R2 are SUVs with a	custom_components/rivian/legacy_grants.py	8d945afc766f	s19: SENSORS["LIFTGATE"] group comment, cited from VEHICLE_MODEL_GRANTS
custom_components/rivian/const.py	Liftgate binary state moved to the "LIFTGATE" capability group -- see the	custom_components/rivian/legacy_grants.py	4027fa65018d	s19: BINARY_SENSORS["LIFTGATE"] group comment, cited from VEHICLE_MODEL_GRANTS
custom_components/rivian/cover.py	"LIFTGATE_CMD": (	custom_components/rivian/legacy_grants.py	fb897ecc0d77	s19: cover.py's LIFTGATE_CMD-gated liftgate control, the other half of the control/state pairing
custom_components/rivian/button.py	"LIFTGATE_CMD": (	custom_components/rivian/legacy_grants.py	fb897ecc0d77	s19: button.py's LIFTGATE_CMD-gated liftgate control, shorthand continuation of the cover.py citation on the same line
custom_components/rivian/coordinator.py	"supported_features": [	custom_components/rivian/data_classes.py	1116eb973668	s19 SECTION A: RivianGateMixin.feature docstring, the get_vehicles() construction of supported_features
custom_components/rivian/coordinator.py	"option_codes": _extract_option_codes(	custom_components/rivian/data_classes.py	4c84c995b491	s19 SECTION A: RivianGateMixin.option_code docstring, the get_vehicles() construction of option_codes
custom_components/rivian/coordinator.py	def _extract_option_codes(vehicle: dict[str, Any]) -> list[str] | None:	custom_components/rivian/data_classes.py	a91959a35888	s19 SECTION A: RivianGateMixin.option_code docstring, shorthand continuation -- _extract_option_codes()'s own definition
custom_components/rivian/button.py	if service_info.address in rivian_phone_keys:	custom_components/rivian/helpers.py	f082ae599195	s20: TO_REDACT's "address" entry -- the BLE MAC bleak hands back, the value being redacted
custom_components/rivian/rivian_client/utils.py	def get_secret_key(private_key_str: str, public_key_str: str) -> bytes:	custom_components/rivian/rivian_client/ble_gen2.py	98993dad9092	s20: the HKDF the Gen 2 rewrite reuses instead of reimplementing -- the root-cause fix
custom_components/rivian/rivian_client/ble.py	# Vehicle is authenticated, trigger bonding	custom_components/rivian/rivian_client/ble_gen2.py	83d067b2a497	s20: Gen 1's bonding platform split, mirrored by Gen 2 as an UNPROVEN default
custom_components/rivian/rivian_client/ble.py	# Mac BLE API doesn't have an explicit way to trigger bonding	custom_components/rivian/rivian_client/ble_gen2.py	a2633c42236b	s20: Gen 1's Darwin notify-to-bond trick, which Gen 2 deliberately does NOT copy
custom_components/rivian/button.py	            ButtonEntityDescription(key="pair", translation_key="pair"),	custom_components/rivian/rivian_client/ble_trace.py	30825c52412b	s20: one pair button built PER VEHICLE -- why the trace is keyed per vehicle_id, not a singleton
custom_components/rivian/button.py	    _pairing: bool = False	custom_components/rivian/rivian_client/ble_trace.py	d1b430328ced	s20: the guard is PER ENTITY, not integration-wide -- so two vehicles can pair concurrently
custom_components/rivian/diagnostics.py	    parallax = {	custom_components/rivian/rivian_client/ble_trace.py	732a7b7ba311	s20: the existing per-vehicle_id keying convention the trace follows
